rank,stock_code,stock_name,market,yahoo_url,current_info,ytd_low_info,additional_info,company_name,sector,industry,current_price,ytd_low,ytd_low_date,ytd_high,ytd_high_date,year_start_price,ytd_return_pct,low_decline_pct,recovery_from_low_pct,max_drawdown_pct,sma_20,sma_50,volatility_pct,market_cap,pe_ratio,pb_ratio,volume,avg_volume,dividend_yield,recovery_score
1,1356,TOPIXベア2倍上場投信,,https://finance.yahoo.co.jp/quote/1356.T,209.809/19,2052025/09/16,204.5,TOPIX Bear -2x ETF,N/A,N/A,209.8,204.5,2025-09-19,443.7,2025-04-07,363.3,-42.25,-43.71,2.59,-53.91,215.03,230.85,41.56,N/A,N/A,N/A,4255050,2106948,0.0,55
2,1357,(NEXT FUNDS) 日経ダブルインバース上場投信,,https://finance.yahoo.co.jp/quote/1357.T,"7,74609/19","7,5912025/09/18","7,469",NEXT FUNDS Nikkei 225 Double Inverse Index ETF,N/A,N/A,7746.0,113.0,2024-12-12,1179500.0,2024-12-16,139.0,5472.66,-18.71,6754.87,-99.99,8380.8,9006.1,1020937.53,N/A,N/A,N/A,5085715,2531697,0.0,65
3,1360,日経平均ベア2倍上場投信,,https://finance.yahoo.co.jp/quote/1360.T,190.209/19,1862025/09/18,183.3,Nikkei225 Bear -2x ETF,N/A,N/A,190.2,183.3,2025-09-19,443.5,2025-04-07,340.8,-44.19,-46.21,3.76,-58.67,205.75,221.17,45.65,N/A,N/A,N/A,170997680,56354407,0.0,55
4,1366,iFreeETF 日経平均ダブルインバース・インデックス,,https://finance.yahoo.co.jp/quote/1366.T,19509/19,1902025/09/18,187,Daiwa ETF Japan Nikkei225 Double Inverse Index,N/A,N/A,195.0,187.0,2025-09-19,454.0,2025-04-07,350.0,-44.29,-46.57,4.28,-58.81,210.9,226.52,46.57,N/A,N/A,N/A,5535505,3025316,0.0,55
5,1368,iFreeETF TOPIXダブルインバース(-2倍)指数,,https://finance.yahoo.co.jp/quote/1368.T,30409/19,2982025/09/16,296,Daiwa ETF Japan TOPIX Double Inverse (-2x) Index,N/A,N/A,304.0,296.0,2025-09-19,635.0,2025-04-07,525.0,-42.1,-43.62,2.7,-53.39,312.15,335.52,41.04,N/A,N/A,N/A,812926,156569,0.0,55
6,1456,iFreeETF 日経平均インバース・インデックス,,https://finance.yahoo.co.jp/quote/1456.T,"2,02909/19","2,0072025/09/18","1,991",Daiwa ETF Japan Nikkei225 Inverse Index,N/A,N/A,2029.0,1991.0,2025-09-19,3060.0,2025-04-07,2649.0,-23.41,-24.84,1.91,-34.93,2108.15,2181.98,22.82,N/A,N/A,N/A,124779,100967,0.0,55
7,1457,iFreeETF TOPIXインバース(-1倍)指数,,https://finance.yahoo.co.jp/quote/1457.T,"2,42809/19","2,4072025/09/12","2,402",Daiwa ETF Japan TOPIX Inverse (-1x) Index,N/A,N/A,2428.0,2402.0,2025-09-19,3520.0,2025-04-07,3130.0,-22.43,-23.26,1.08,-31.76,2462.55,2548.86,20.35,N/A,N/A,N/A,165190,42469,0.0,55
8,1459,楽天 ETF-日経ダブルインバース指数連動型,,https://finance.yahoo.co.jp/quote/1459.T,31209/19,3052025/09/18,301,Rakuten ETF-Nikkei 225 Double Inverse Index,N/A,N/A,312.0,301.0,2025-09-19,715.0,2025-04-07,561.0,-44.39,-46.35,3.65,-57.9,337.65,362.74,45.25,N/A,N/A,N/A,21110165,13893642,0.0,55
9,1466,iFreeETF JPX日経400ダブルインバース・インデックス,,https://finance.yahoo.co.jp/quote/1466.T,39709/19,3882025/09/16,386,Daiwa ETF Japan JPX-Nikkei 400 Double Inverse (-2x) Index,N/A,N/A,397.0,386.0,2025-09-19,783.0,2025-04-07,652.0,-39.11,-40.8,2.85,-50.7,407.15,435.76,38.19,N/A,N/A,N/A,3662,8154,0.0,55
10,1469,JPX日経400ベア2倍上場投信ダブルインバース,,https://finance.yahoo.co.jp/quote/1469.T,382.909/19,3752025/09/16,373,JPX-Nikkei 400 Bear -2x Double Inverse ETF,N/A,N/A,382.9,373.0,2025-09-19,751.6,2025-04-07,656.0,-41.63,-43.14,2.65,-50.37,393.68,420.17,37.84,N/A,N/A,N/A,13620,9640,0.0,55
11,1472,(NEXT FUNDS)JPX日経400ダブルインバース,,https://finance.yahoo.co.jp/quote/1472.T,15709/19,1532025/09/16,152,NEXT FUNDS JPX-Nikkei 400 Double Inverse Index Exchange Traded Fund,N/A,N/A,157.0,152.0,2025-09-19,351.0,2025-04-07,266.0,-40.98,-42.86,3.29,-56.7,160.55,171.74,37.35,N/A,N/A,N/A,29245,17297,0.0,55
12,1569,TOPIXベア上場投信,,https://finance.yahoo.co.jp/quote/1569.T,"1,019.509/19","1,0082025/09/16","1,006",TOPIX Bear -1x ETF,N/A,N/A,1019.5,1006.0,2025-09-19,1494.5,2025-04-07,1315.5,-22.5,-23.53,1.34,-32.69,1031.47,1067.36,20.51,N/A,N/A,N/A,126490,60367,0.0,55
13,1571,(NEXT FUNDS)日経平均インバース上場投信,,https://finance.yahoo.co.jp/quote/1571.T,47609/19,4712025/09/18,467,NEXT FUNDS Nikkei 225 Inverse Index Exchange Traded Fund,N/A,N/A,476.0,467.0,2025-09-19,719.0,2025-04-07,623.0,-23.6,-25.04,1.93,-35.05,494.6,512.2,22.82,N/A,N/A,N/A,4152453,1699009,0.0,55
14,1580,日経平均ベア上場投信,,https://finance.yahoo.co.jp/quote/1580.T,"1,265.509/19","1,2522025/09/18","1,242",Nikkei225 Bear -1x ETF,N/A,N/A,1265.5,1242.0,2025-09-19,1911.0,2025-04-07,1650.0,-23.3,-24.73,1.89,-35.01,1314.65,1360.86,23.1,N/A,N/A,N/A,1472360,392593,0.0,55
15,2034,NEXT NOTES 韓国KOSPI･ベアETN,,https://finance.yahoo.co.jp/quote/2034.T,"5,47109/19","5,4052025/09/18","5,401",NEXT NOTES F-KOSPI200 Inverse ETN,N/A,N/A,5471.0,5401.0,2025-09-19,7361.0,2025-05-26,7225.0,-24.28,-25.25,1.3,-26.63,5845.2,5952.88,15.02,N/A,N/A,N/A,421,242,N/A,55
16,2041,NEXT NOTES NYダウ･ベア･ドルヘッジ ETN,,https://finance.yahoo.co.jp/quote/2041.T,"2,20609/19","2,2022025/09/18","2,198",NEXT NOTES DJIA TR JPY-Monthly Hedged Inverse (x1) ETN,N/A,N/A,2206.0,2198.0,2025-09-19,2211.0,2025-09-19,2206.0,0.0,-0.36,0.36,-0.59,2206.0,2206.0,,N/A,N/A,N/A,4577,29293,N/A,50
17,2092,NZAM 上場投信 フランス国債7-10年(H有),,https://finance.yahoo.co.jp/quote/2092.T,"4,77009/19","4,8402025/04/08","4,770",NZAM ETF France Government Bond 7-10Y (JPY Hedged),N/A,N/A,4770.0,4770.0,2025-09-19,5165.4,2024-11-29,4830.04,-1.24,-1.24,0.0,-7.65,4855.5,4858.2,8.61,N/A,N/A,N/A,540,8,2.11,65
18,2249,iFreeETF S&P500ダブルインバース,,https://finance.yahoo.co.jp/quote/2249.T,"12,49509/19","12,4652025/09/18","12,410","Daiwa Asset Management Co., Ltd.- iFreeETF S&P 500 Double Inverse Fund",N/A,N/A,12495.0,12410.0,2025-09-19,25059.94,2025-04-07,18096.91,-30.96,-31.42,0.68,-50.48,12947.87,13312.42,42.71,N/A,N/A,N/A,5263,6929,0.0,55
19,236A,iシェアーズ 日本国債7-10年,,https://finance.yahoo.co.jp/quote/236A.T,474.609/19,4752025/08/27,474.6,iShares 7-10 Year Japan Government Bond ETF,N/A,N/A,474.6,472.56,2025-03-26,557.16,2024-12-30,497.09,-4.52,-4.93,0.43,-15.18,476.51,477.45,4.68,N/A,N/A,N/A,2720,6096,0.9,65
20,2484,(株)出前館,,https://finance.yahoo.co.jp/quote/2484.T,16009/19,1612025/09/12,160,"Demae-Can Co.,Ltd",Consumer Cyclical,Internet Retail,160.0,160.0,2025-09-19,304.0,2024-10-16,259.0,-38.22,-38.22,0.0,-47.37,171.9,183.16,43.27,17868374016,N/A,0.58614284,1020300,887874,N/A,70
21,2510,(NEXT FUNDS)国内債券・NOMURA-BPI総合,,https://finance.yahoo.co.jp/quote/2510.T,857.609/19,8572025/09/04,855.5,NEXT FUNDS Japan Bond NOMURA-BPI Exchange Traded Fund,N/A,N/A,857.6,853.32,2025-09-04,913.36,2025-05-08,904.88,-5.23,-5.7,0.5,-6.57,858.04,860.64,9.48,N/A,N/A,N/A,125330,79318,0.78,65
22,2842,iFreeETF NASDAQ100インバース,,https://finance.yahoo.co.jp/quote/2842.T,"14,67509/19","14,7102025/09/18","14,650",iFreeETF NASDAQ100 Inverse,N/A,N/A,14675.0,14650.0,2025-09-19,22100.0,2025-04-07,18780.0,-21.86,-21.99,0.17,-33.71,15110.75,15286.5,27.58,N/A,N/A,N/A,3206,3520,0.0,55
23,2870,iFreeETF NASDAQ100ダブルインバース,,https://finance.yahoo.co.jp/quote/2870.T,"11,52009/19","11,5552025/09/18","11,460",iFreeETF NASDAQ100 Double Inverse(-2x),N/A,N/A,11520.0,11460.0,2025-09-19,27119.4,2025-04-07,20627.3,-44.15,-44.44,0.52,-57.74,12212.14,12496.26,49.75,N/A,N/A,N/A,22032,24178,0.24,65
24,5138,(株)Ｒｅｂａｓｅ,,https://finance.yahoo.co.jp/quote/5138.T,"1,18009/19","1,1812025/04/07","1,178","Rebase, Inc.",Communication Services,Internet Content & Information,1180.0,943.0,2024-10-23,1888.0,2025-02-17,1150.0,2.61,-18.0,25.13,-50.05,1262.75,1318.9,49.94,5796938752,16.026077,4.6338477,7600,8491,N/A,65
25,6577,(株)ベストワンドットコム,,https://finance.yahoo.co.jp/quote/6577.T,"2,16309/19","2,2302025/09/18","2,150","Bestone.Com Co.,Ltd",Consumer Cyclical,Travel Services,2163.0,2150.0,2025-09-19,3484.93,2024-09-19,3430.25,-36.94,-37.32,0.6,-38.31,2285.0,2391.3,37.01,3268100608,9.71829,2.8516095,31000,12833,0.92,75
